what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1458485027962
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1458485027977
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1458485027977
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1458485028008
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1458485028024
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1458485028040
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1458485028071
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1458485028118
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1458485028149
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1458485028242
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1458485028510
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1458485028853
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1458485029071
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1458485029071
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1458485029180
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1458485029383
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1458485029446
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1458485029446
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1458485029461
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1458485029477
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1458485029555
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1458485029633
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1458485029664
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1458485029711
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1458485029726
started,bundle,org.eclipse.wb.discovery.core,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.core",1458485029742
started,bundle,org.eclipse.wb.discovery.ui,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.ui",1458485029758
os,sysinfo,,,"win32",1458485029758
arch,sysinfo,,,"x86_64",1458485029758
ws,sysinfo,,,"win32",1458485029758
locale,sysinfo,,,"en_US",1458485029758
processors,sysinfo,,,"4",1458485029758
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1458485029758
java.runtime.version,sysinfo,,,"1.7.0_04-b22",1458485029758
java.specification.name,sysinfo,,,"Java Platform API Specification",1458485029758
java.specification.vendor,sysinfo,,,"Oracle Corporation",1458485029758
java.specification.version,sysinfo,,,"1.7",1458485029758
java.vendor,sysinfo,,,"Oracle Corporation",1458485029758
java.version,sysinfo,,,"1.7.0_04",1458485029758
java.vm.info,sysinfo,,,"mixed mode",1458485029758
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1458485029758
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1458485029758
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1458485029758
java.vm.specification.version,sysinfo,,,"1.7",1458485029758
java.vm.vendor,sysinfo,,,"Oracle Corporation",1458485029758
java.vm.version,sysinfo,,,"23.0-b21",1458485029758
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1458485029789
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1458485030039
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1458485030149
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1458485030195
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485072163
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1458485074207
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485079074
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485081118
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485081196
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1458485081196
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1458485081196
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485091232
started,bundle,org.eclipse.wb.core.lib,1.3.0.r37x201202052311,"org.eclipse.wb.core.lib",1458485114804
started,bundle,org.eclipse.wb.core,1.3.0.r37x201202052311,"org.eclipse.wb.core",1458485114960
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485118940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485130749
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485132465
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485135227
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485137145
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1458485137161
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1458485137161
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485138986
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485184349
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485185113
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485188795
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485194177
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485199200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485208593
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485243199
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485243370
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485243448
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485257077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485264287
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485267391
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485279610
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485290889
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485294806
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485297817
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485297864
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1458485297879
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485304370
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485318102
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485318274
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485318305
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1458485354206
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1458485354238
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.TypeHierarchy",1458485355049
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.TypeHierarchy",1458485355080
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy",1458485355111
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy",1458485357014
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485359308
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.TypeHierarchy",1458485361429
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485363067
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485377268
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485410969
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485430815
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485437197
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485476395
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485525829
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485541684
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485560919
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485562744
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485622838
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1458485652549
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1458485652658
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1458485652689
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485655515
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485657701
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1458485657701
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485693982
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485697554
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485743629
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485743801
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485743848
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485747329
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485752403
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485770860
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485771001
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485771047
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485776554
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485782519
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485851771
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485852161
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485852224
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485854111
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485860463
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485880405
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485880624
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485880671
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1458485883915
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1458485903562
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485914640
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485928276
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485933148
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485935310
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485935981
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1458485938497
